1,и,и,CCONJ,_,_,_,_,_,@iab1940m-words#@iab1940m#1.225#1.645
2,поэтому,поэтому,ADV,_,Degree=Pos,_,_,_,@iab1940m-words#@iab1940m#1.645#2.065
3,и,и,PART,_,_,_,_,_,@iab1940m-words#@iab1940m#2.065#2.485
4,Ахматова,Ахматова,PROPN,_,Animacy=Anim|Case=Nom|Gender=Fem|Number=Sing,_,_,_,@iab1940m-words#@iab1940m#2.485#2.905
5,и,и,CCONJ,_,_,_,_,_,@iab1940m-words#@iab1940m#2.905#3.325
6,Цветаева,Цветаева,PROPN,_,Animacy=Anim|Case=Nom|Gender=Fem|Number=Sing,_,_,_,@iab1940m-words#@iab1940m#3.325#3.745
7,восприняли,воспринять,VERB,_,Aspect=Perf|Mood=Ind|Number=Plur|Tense=Past|VerbForm=Fin|Voice=Act,_,_,_,@iab1940m-words#@iab1940m#3.745#4.165
8,происходящее,происходить,VERB,_,Aspect=Imp|Case=Acc|Gender=Neut|Number=Sing|Tense=Pres|VerbForm=Part|Voice=Act,_,_,_,@iab1940m-words#@iab1940m#4.165#4.585
9,иск...,иск...,X,_,_,_,_,_,@iab1940m-words#@iab1940m#4.585#5.005
10,как,как,SCONJ,_,_,_,_,_,@iab1940m-words#@iab1940m#5.005#5.425
11,катастрофу,катастрофа,NOUN,_,Animacy=Inan|Case=Acc|Gender=Fem|Number=Sing,_,_,_,@iab1940m-words#@iab1940m#5.425#5.845
12,для,для,ADP,_,_,_,_,_,@iab1940m-words#@iab1940m#5.845#6.265
13,огромного,огромный,ADJ,_,Case=Gen|Degree=Pos|Gender=Neut|Number=Sing,_,_,_,@iab1940m-words#@iab1940m#6.265#6.685
14,количества,количество,NOUN,_,Animacy=Inan|Case=Gen|Gender=Neut|Number=Sing,_,_,_,@iab1940m-words#@iab1940m#6.685#7.105
15,людей,человек,NOUN,_,Animacy=Anim|Case=Gen|Gender=Masc|Number=Plur,_,_,_,@iab1940m-words#@iab1940m#7.105#7.525
16,просто,просто,PART,_,_,_,_,_,@iab1940m-words#@iab1940m#7.525#7.945
17,для,для,ADP,_,_,_,_,_,@iab1940m-words#@iab1940m#7.945#8.365
18,них,они,PRON,_,Case=Gen|Number=Plur|Person=3,_,_,_,@iab1940m-words#@iab1940m#8.365#8.785
19,кровь,кровь,NOUN,_,Animacy=Inan|Case=Nom|Gender=Fem|Number=Sing,_,_,_,@iab1940m-words#@iab1940m#8.785#9.205
20,это,этот,PRON,_,Animacy=Inan|Case=Acc|Gender=Neut|Number=Sing,_,_,_,@iab1940m-words#@iab1940m#9.205#9.625
21,кровь,кровь,NOUN,_,Animacy=Inan|Case=Nom|Gender=Fem|Number=Sing,_,_,_,@iab1940m-words#@iab1940m#9.625#10.045
22,да,да,PART,_,_,_,_,_,@iab1940m-words#@iab1940m#10.045#10.465
23,а,а,CCONJ,_,_,_,_,_,@iab1940m-words#@iab1940m#10.465#10.885
24,не,не,PART,_,_,_,_,_,@iab1940m-words#@iab1940m#10.885#11.305
25,там,там,ADV,_,,_,_,_,@iab1940m-words#@iab1940m#11.305#11.725
26,средство,средство,NOUN,_,Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing,_,_,_,@iab1940m-words#@iab1940m#11.725#12.145
27,скажем,сказать,VERB,_,Aspect=Perf|Mood=Ind|Number=Plur|Person=1|Tense=Fut|VerbForm=Fin|Voice=Act,_,_,_,@iab1940m-words#@iab1940m#12.145#12.565
28,для,для,ADP,_,_,_,_,_,@iab1940m-words#@iab1940m#12.565#12.985
29,достижения,достижение,NOUN,_,Animacy=Inan|Case=Gen|Gender=Neut|Number=Sing,_,_,_,@iab1940m-words#@iab1940m#12.985#13.405
30,определенной,определенный,ADJ,_,Case=Gen|Degree=Pos|Gender=Fem|Number=Sing,_,_,_,@iab1940m-words#@iab1940m#13.405#13.825
31,цели,цель,NOUN,_,Animacy=Inan|Case=Gen|Gender=Fem|Number=Sing,_,_,_,@iab1940m-words#@iab1940m#13.825#14.245
32,да,да,PART,_,_,_,_,_,@iab1940m-words#@iab1940m#14.245#14.665
33,и,и,CCONJ,_,_,_,_,_,@iab1940m-words#@iab1940m#14.665#15.085
34,поэтому,поэтому,ADV,_,Degree=Pos,_,_,_,@iab1940m-words#@iab1940m#15.085#15.505
35,эти,этот,DET,_,Case=Acc|Number=Plur,_,_,_,@iab1940m-words#@iab1940m#15.505#15.925
36,головы,голова,NOUN,_,Animacy=Inan|Case=Acc|Gender=Fem|Number=Plur,_,_,_,@iab1940m-words#@iab1940m#15.925#16.345
37,не,не,PART,_,_,_,_,_,@iab1940m-words#@iab1940m#16.345#16.765
38,закружились,закружиться,VERB,_,Aspect=Perf|Mood=Ind|Number=Plur|Tense=Past|VerbForm=Fin|Voice=Mid,_,_,_,@iab1940m-words#@iab1940m#16.765#17.2
39,Мандельштам,Мандельштам,PROPN,_,Animacy=Anim|Case=Nom|Gender=Masc|Number=Sing,_,_,_,@iab1940m-words#@iab1940m#17.2#17.666
40,как,как,SCONJ,_,_,_,_,_,@iab1940m-words#@iab1940m#17.666#18.132
41,и,и,PART,_,_,_,_,_,@iab1940m-words#@iab1940m#18.132#18.598
42,все,весь,DET,_,Case=Nom|Gender=Neut|Number=Sing,_,_,_,@iab1940m-words#@iab1940m#18.598#19.064
43,то,то,PRON,_,Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing,_,_,_,@iab1940m-words#@iab1940m#19.064#19.53
44,есть,быть,VERB,_,Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act,_,_,_,@iab1940m-words#@iab1940m#19.53#19.996
45,в,в,ADP,_,_,_,_,_,@iab1940m-words#@iab1940m#19.996#20.462
46,меньшей,меньший,ADJ,_,Case=Loc|Degree=Pos|Gender=Fem|Number=Sing,_,_,_,@iab1940m-words#@iab1940m#20.462#20.928
47,степени,степень,NOUN,_,Animacy=Inan|Case=Loc|Gender=Fem|Number=Sing,_,_,_,@iab1940m-words#@iab1940m#20.928#21.394
48,чем,что,SCONJ,_,_,_,_,_,@iab1940m-words#@iab1940m#21.394#21.86
49,все,весь,DET,_,Case=Nom|Gender=Neut|Number=Sing,_,_,_,@iab1940m-words#@iab1940m#21.86#22.326
50,да,да,PART,_,_,_,_,_,@iab1940m-words#@iab1940m#22.326#22.792
51,Мандельштам,Мандельштам,PROPN,_,Animacy=Anim|Case=Nom|Gender=Masc|Number=Sing,_,_,_,@iab1940m-words#@iab1940m#22.792#23.258
52,разумеется,разуметься,VERB,_,Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Mid,_,_,_,@iab1940m-words#@iab1940m#23.258#23.724
53,э,э,INTJ,_,,_,_,_,@iab1940m-words#@iab1940m#23.724#24.19
54,попы...,попы...,X,_,,_,_,_,@iab1940m-words#@iab1940m#24.19#24.656
55,попытался,попытаться,VERB,_,Aspect=Perf|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Mid,_,_,_,@iab1940m-words#@iab1940m#24.656#25.122
56,увидеть,увидеть,VERB,_,Aspect=Perf|VerbForm=Inf|Voice=Act,_,_,_,@iab1940m-words#@iab1940m#25.122#25.588
57,в,в,ADP,_,_,_,_,_,@iab1940m-words#@iab1940m#25.588#26.054
58,этом,это,PRON,_,Animacy=Inan|Case=Loc|Gender=Neut|Number=Sing,_,_,_,@iab1940m-words#@iab1940m#26.054#26.52
59,то,то,SCONJ,_,_,_,_,_,@iab1940m-words#@iab1940m#26.52#26.986
60,что,что,PRON,_,Case=Nom,_,_,_,@iab1940m-words#@iab1940m#26.986#27.452
61,пытались,пытаться,VERB,_,Aspect=Imp|Mood=Ind|Number=Plur|Tense=Past|VerbForm=Fin|Voice=Mid,_,_,_,@iab1940m-words#@iab1940m#27.452#27.918
62,в,в,ADP,_,_,_,_,_,@iab1940m-words#@iab1940m#27.918#28.384
63,этом,это,DET,_,Case=Loc|Gender=Neut|Number=Sing,_,_,_,@iab1940m-words#@iab1940m#28.384#28.85
64,увидеть,увидеть,VERB,_,Aspect=Perf|VerbForm=Inf|Voice=Act,_,_,_,@iab1940m-words#@iab1940m#28.85#29.316
65,все,весь,DET,_,Case=Nom|Gender=Neut|Number=Sing,_,_,_,@iab1940m-words#@iab1940m#29.316#29.8
66,то,то,PRON,_,Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing,_,_,_,@iab1940m-words#@iab1940m#29.8#30.14
67,есть,быть,VERB,_,Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act,_,_,_,@iab1940m-words#@iab1940m#30.14#30.48
68,вот,вот,PART,_,_,_,_,_,@iab1940m-words#@iab1940m#30.48#30.82
69,это,это,DET,_,Case=Nom|Gender=Neut|Number=Sing,_,_,_,@iab1940m-words#@iab1940m#30.82#31.16
70,эти,этот,DET,_,Case=Nom|Number=Plur,_,_,_,@iab1940m-words#@iab1940m#31.16#31.5
71,замечательные,замечательный,ADJ,_,Case=Nom|Degree=Pos|Number=Plur,_,_,_,@iab1940m-words#@iab1940m#31.5#31.84
72,его,его,DET,_,_,_,_,_,@iab1940m-words#@iab1940m#31.84#32.18
73,строчки,строчка,NOUN,_,Animacy=Inan|Case=Nom|Gender=Fem|Number=Plur,_,_,_,@iab1940m-words#@iab1940m#32.18#32.52
74,ну,ну,PART,_,_,_,_,_,@iab1940m-words#@iab1940m#32.52#32.86
75,что,что,PRON,_,Case=Acc,_,_,_,@iab1940m-words#@iab1940m#32.86#33.2
76,ж,же,PART,_,_,_,_,_,@iab1940m-words#@iab1940m#33.2#33.54
77,попробуем,попробовать,VERB,_,Aspect=Perf|Mood=Ind|Number=Plur|Person=1|Tense=Fut|VerbForm=Fin|Voice=Act,_,_,_,@iab1940m-words#@iab1940m#33.54#33.88
78,огромный,огромный,ADJ,_,Animacy=Inan|Case=Acc|Degree=Pos|Gender=Masc|Number=Sing,_,_,_,@iab1940m-words#@iab1940m#33.88#34.22
79,неуклюжий,неуклюжий,ADJ,_,Animacy=Inan|Case=Acc|Degree=Pos|Gender=Masc|Number=Sing,_,_,_,@iab1940m-words#@iab1940m#34.22#34.56
80,скрипучий,скрипучий,ADJ,_,Animacy=Inan|Case=Acc|Degree=Pos|Gender=Masc|Number=Sing,_,_,_,@iab1940m-words#@iab1940m#34.56#34.9
81,поворот,поворот,NOUN,_,Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing,_,_,_,@iab1940m-words#@iab1940m#34.9#35.24
82,руля,руль,NOUN,_,Animacy=Inan|Case=Gen|Gender=Masc|Number=Sing,_,_,_,@iab1940m-words#@iab1940m#35.24#35.58
83,ну,ну,PART,_,_,_,_,_,@iab1940m-words#@iab1940m#35.58#35.92
84,вот,вот,PART,_,_,_,_,_,@iab1940m-words#@iab1940m#35.92#36.26
85,э,э,INTJ,_,_,_,_,_,@iab1940m-words#@iab1940m#36.26#36.6
86,это,это,PRON,_,Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing,_,_,_,@iab1940m-words#@iab1940m#36.6#36.94
87,именно,именно,ADV,_,Degree=Pos,_,_,_,@iab1940m-words#@iab1940m#36.94#37.28
88,по,по,ADP,_,_,_,_,_,@iab1940m-words#@iab1940m#37.28#37.62
89,крайней,крайний,ADJ,_,Case=Dat|Degree=Pos|Gender=Fem|Number=Sing,_,_,_,@iab1940m-words#@iab1940m#37.62#37.96
90,мере,мера,NOUN,_,Animacy=Inan|Case=Dat|Gender=Fem|Number=Sing,_,_,_,@iab1940m-words#@iab1940m#37.96#38.3
91,он,он,PRON,_,Case=Nom|Gender=Masc|Number=Sing|Person=3,_,_,_,@iab1940m-words#@iab1940m#38.3#38.64
92,не,не,PART,_,_,_,_,_,@iab1940m-words#@iab1940m#38.64#38.98
93,высказался,высказаться,VERB,_,Aspect=Perf|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Mid,_,_,_,@iab1940m-words#@iab1940m#38.98#39.32
94,более,более,ADV,_,Degree=Cmp,_,_,_,@iab1940m-words#@iab1940m#39.32#39.66
95,с,с,ADP,_,_,_,_,_,@iab1940m-words#@iab1940m#39.66#40.0
96,большим,больший,ADJ,_,Case=Ins|Degree=Cmp|Gender=Masc|Number=Sing,_,_,_,@iab1940m-words#@iab1940m#40.0#40.34
97,энтузиазмом,энтузиазм,NOUN,_,Animacy=Inan|Case=Ins|Gender=Masc|Number=Sing,_,_,_,@iab1940m-words#@iab1940m#40.34#40.68
98,по,по,ADP,_,_,_,_,_,@iab1940m-words#@iab1940m#40.68#41.02
99,этому,этот,DET,_,Case=Dat|Gender=Masc|Number=Sing,_,_,_,@iab1940m-words#@iab1940m#41.02#41.36
100,поводу,повод,NOUN,_,Animacy=Inan|Case=Dat|Gender=Masc|Number=Sing,_,_,_,@iab1940m-words#@iab1940m#41.36#41.7
101,когда,когда,SCONJ,_,_,_,_,_,@iab1940m-words#@iab1940m#41.7#42.064
102,насту...,насту,X,_,_,_,_,_,@iab1940m-words#@iab1940m#42.064#42.428
103,когда,когда,SCONJ,_,_,_,_,_,@iab1940m-words#@iab1940m#42.428#42.792
104,наступило,наступить,VERB,_,Aspect=Perf|Gender=Neut|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act,_,_,_,@iab1940m-words#@iab1940m#42.792#43.156
105,советское,советский,ADJ,_,Case=Nom|Degree=Pos|Gender=Neut|Number=Sing,_,_,_,@iab1940m-words#@iab1940m#43.156#43.52
106,время,время,NOUN,_,Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing,_,_,_,@iab1940m-words#@iab1940m#43.52#43.884
107,когда,когда,SCONJ,_,_,_,_,_,@iab1940m-words#@iab1940m#43.884#44.248
108,значит,значит,ADV,_,Degree=Pos,_,_,_,@iab1940m-words#@iab1940m#44.248#44.612
109,все,весь,DET,_,Case=Nom|Gender=Neut|Number=Sing,_,_,_,@iab1940m-words#@iab1940m#44.612#44.976
110,это,это,PRON,_,Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing,_,_,_,@iab1940m-words#@iab1940m#44.976#45.34
111,стабилизировалось,стабилизироваться,VERB,_,Aspect=Perf|Gender=Neut|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Mid,_,_,_,@iab1940m-words#@iab1940m#45.34#45.704
112,и,и,CCONJ,_,_,_,_,_,@iab1940m-words#@iab1940m#45.704#46.068
113,так,так,ADV,_,Degree=Pos,_,_,_,@iab1940m-words#@iab1940m#46.068#46.432
114,далее,далее,ADV,_,Degree=Pos,_,_,_,@iab1940m-words#@iab1940m#46.432#46.796
115,так,так,ADV,_,Degree=Pos,_,_,_,@iab1940m-words#@iab1940m#46.796#47.16
116,далее,далее,ADV,_,Degree=Pos,_,_,_,@iab1940m-words#@iab1940m#47.16#47.524
117,после,после,ADP,_,_,_,_,_,@iab1940m-words#@iab1940m#47.524#47.888
118,гражданской,гражданский,ADJ,_,Case=Gen|Degree=Pos|Gender=Fem|Number=Sing,_,_,_,@iab1940m-words#@iab1940m#47.888#48.252
119,войны,война,NOUN,_,Animacy=Inan|Case=Gen|Gender=Fem|Number=Sing,_,_,_,@iab1940m-words#@iab1940m#48.252#48.616
120,там,там,ADV,_,Degree=Pos,_,_,_,@iab1940m-words#@iab1940m#48.616#48.98
121,э,э,INTJ,_,_,_,_,_,@iab1940m-words#@iab1940m#48.98#49.344
122,девятнадцатый,девятнадцатый,ADJ,_,Case=Nom|Degree=Pos|Gender=Masc|Number=Sing,_,_,_,@iab1940m-words#@iab1940m#49.344#49.708
123,то,то,PRON,_,Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing,_,_,_,@iab1940m-words#@iab1940m#49.708#50.072
124,есть,быть,VERB,_,Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act,_,_,_,@iab1940m-words#@iab1940m#50.072#50.436
125,девятнадцатого,девятнадцатый,ADJ,_,Case=Gen|Degree=Pos|Gender=Masc|Number=Sing,_,_,_,@iab1940m-words#@iab1940m#50.436#50.8
126,двадцатого,двадцатый,ADJ,_,Case=Gen|Degree=Pos|Gender=Masc|Number=Sing,_,_,_,@iab1940m-words#@iab1940m#50.8#51.164
127,года,год,NOUN,_,Animacy=Inan|Case=Gen|Gender=Masc|Number=Sing,_,_,_,@iab1940m-words#@iab1940m#51.164#51.528
128,то,то,PRON,_,Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing,_,_,_,@iab1940m-words#@iab1940m#51.528#51.892
129,есть,быть,VERB,_,Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act,_,_,_,@iab1940m-words#@iab1940m#51.892#52.256
130,двадцать,двадцать,NUM,_,Case=Nom,_,_,_,@iab1940m-words#@iab1940m#52.256#52.62
131,третий,третий,ADJ,_,Case=Nom|Degree=Pos|Gender=Masc|Number=Sing,_,_,_,@iab1940m-words#@iab1940m#52.62#52.984
132,двадцать,двадцать,NUM,_,Case=Nom,_,_,_,@iab1940m-words#@iab1940m#52.984#53.348
133,четвертый,четвертый,ADJ,_,Case=Nom|Degree=Pos|Gender=Masc|Number=Sing,_,_,_,@iab1940m-words#@iab1940m#53.348#53.712
134,двадцать,двадцать,NUM,_,Case=Nom,_,_,_,@iab1940m-words#@iab1940m#53.712#54.076
135,пятый,пятый,ADJ,_,Case=Nom|Degree=Pos|Gender=Masc|Number=Sing,_,_,_,@iab1940m-words#@iab1940m#54.076#54.44
136,то,то,PRON,_,Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing,_,_,_,@iab1940m-words#@iab1940m#54.44#54.804
137,есть,быть,VERB,_,Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act,_,_,_,@iab1940m-words#@iab1940m#54.804#55.168
138,он,он,PRON,_,Case=Nom|Gender=Masc|Number=Sing|Person=3,_,_,_,@iab1940m-words#@iab1940m#55.168#55.532
139,пытался,пытаться,VERB,_,Aspect=Imp|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Mid,_,_,_,@iab1940m-words#@iab1940m#55.532#55.896
140,каким-то,какой-то,DET,_,Case=Ins|Gender=Masc|Number=Sing,_,_,_,@iab1940m-words#@iab1940m#55.896#56.26
141,образом,образ,NOUN,_,Animacy=Inan|Case=Ins|Gender=Masc|Number=Sing,_,_,_,@iab1940m-words#@iab1940m#56.26#56.624
142,к,к,ADP,_,_,_,_,_,@iab1940m-words#@iab1940m#56.624#56.988
143,этой,этот,DET,_,Case=Dat|Gender=Fem|Number=Sing,_,_,_,@iab1940m-words#@iab1940m#56.988#57.352
144,ситуации,ситуация,NOUN,_,Animacy=Inan|Case=Dat|Gender=Fem|Number=Sing,_,_,_,@iab1940m-words#@iab1940m#57.352#57.716
145,прижиться,прижиться,VERB,_,Aspect=Perf|VerbForm=Inf|Voice=Mid,_,_,_,@iab1940m-words#@iab1940m#57.716#58.08
146,приспособиться,приспособиться,VERB,_,Aspect=Perf|VerbForm=Inf|Voice=Mid,_,_,_,@iab1940m-words#@iab1940m#58.08#58.444
147,да,да,PART,_,_,_,_,_,@iab1940m-words#@iab1940m#58.444#58.808
148,но,но,CCONJ,_,_,_,_,_,@iab1940m-words#@iab1940m#58.808#59.172
149,опять-таки,опять-таки,ADV,_,Degree=Pos,_,_,_,@iab1940m-words#@iab1940m#59.172#59.536
150,возни...,возни...,X,_,_,_,_,_,@iab1940m-words#@iab1940m#59.536#59.9
151,возникает,возникать,VERB,_,Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act,_,_,_,@iab1940m-words#@iab1940m#59.9#60.264
152,несовпадение,несовпадение,NOUN,_,Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing,_,_,_,@iab1940m-words#@iab1940m#60.264#60.628
153,языковых,языковой,ADJ,_,Case=Gen|Degree=Pos|Number=Plur,_,_,_,@iab1940m-words#@iab1940m#60.628#60.992
154,по,по,ADP,_,_,_,_,_,@iab1940m-words#@iab1940m#60.992#61.356
155,крайней,крайний,ADJ,_,Case=Dat|Gender=Fem|Number=Sing,,,,
156,мере,мера,NOUN,_,Animacy=Inan|Case=Dat|Gender=Fem|Number=Sing,_,_,_,@iab1940m-words#@iab1940m#61.356#61.72
157,планов,план,NOUN,_,Animacy=Inan|Case=Gen|Gender=Masc|Number=Plur,_,_,_,@iab1940m-words#@iab1940m#61.72#62.084
158,не,не,PART,_,_,_,_,_,@iab1940m-words#@iab1940m#62.084#62.448
159,говоря,говорить,VERB,_,Aspect=Imp|Tense=Pres|VerbForm=Conv|Voice=Act,_,_,_,@iab1940m-words#@iab1940m#62.448#62.812
160,о,о,ADP,_,_,_,_,_,@iab1940m-words#@iab1940m#62.812#63.176
161,том,то,PRON,_,Animacy=Inan|Case=Loc|Gender=Neut|Number=Sing,_,_,_,@iab1940m-words#@iab1940m#63.176#63.54
162,что,что,SCONJ,_,_,_,_,_,@iab1940m-words#@iab1940m#63.54#63.904
163,культурных,культурный,ADJ,_,Case=Gen|Degree=Pos|Number=Plur,_,_,_,@iab1940m-words#@iab1940m#63.904#64.268
164,планов,план,NOUN,_,Animacy=Inan|Case=Gen|Gender=Masc|Number=Plur,_,_,_,@iab1940m-words#@iab1940m#64.268#64.632
165,да,да,PART,_,_,_,_,_,@iab1940m-words#@iab1940m#64.632#65.0
166,то,то,PRON,_,Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing,_,_,_,@iab1940m-words#@iab1940m#65.0#65.269
167,есть,быть,VERB,_,Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act,_,_,_,@iab1940m-words#@iab1940m#65.269#65.538
168,что,что,SCONJ,_,_,_,_,_,@iab1940m-words#@iab1940m#65.538#65.807
